model,method,retrieval_type,n_rows,mean_f1,median_f1,mean_precision,mean_recall,exact_match_rate
Llama3.1_8B_instruct,DP,Entities,12,0.4166666666666667,0.0,0.4166666666666667,0.5,0.4166666666666667
Llama3.1_8B_instruct,DP,Event contents,32,0.50625,0.6,0.53125,0.50347221875,0.5
Llama3.1_8B_instruct,DP,Full event details,15,0.4666666666666667,0.0,0.4666666666666667,0.6666666666666666,0.4666666666666667
Llama3.1_8B_instruct,DP,Other entities,15,0.8666666666666667,1.0,0.8666666666666667,0.8666666666666667,0.8666666666666667
Llama3.1_8B_instruct,DP,Spaces,18,0.4444444444444444,0.0,0.4444444444444444,0.5,0.4444444444444444
Llama3.1_8B_instruct,DP,Times,22,0.4659090909090909,0.125,0.5,0.5974025909090909,0.45454545454545453
Llama3.1_8B_instruct,DP,story_compare::intersection,51,0.9019607843137255,1.0,0.9019607843137255,1.0,0.9019607843137255
Llama3.1_8B_instruct,DP,story_composite::difference_then_sort,48,0.29861112500000003,0.0,0.3020833333333333,0.46875,0.2708333333333333
Llama3.1_8B_instruct,DP,story_compute::sort_items,54,0.4497354444444444,0.0,0.46296296296296297,0.5771605,0.4444444444444444
Llama3.1_8B_instruct,DP,story_diff::set_difference,63,0.08994712698412698,0.0,0.12698412698412698,0.14285714285714285,0.015873015873015872
Llama3.1_8B_instruct,DP,story_edit::empty,17,1.0,1.0,1.0,1.0,1.0
Llama3.1_8B_instruct,DP,story_edit::remove_one,49,0.3945578367346939,0.0,0.40816326530612246,0.5510204081632653,0.3673469387755102
Llama3.1_8B_instruct,DP,story_state::latest_chapter,54,0.404321,0.0,0.3950617222222222,0.5555555555555556,0.37037037037037035
Llama3.1_8B_instruct,RAG,Entities,12,0.5277777499999999,0.6666665,0.5833333333333334,0.6,0.5
Llama3.1_8B_instruct,RAG,Event contents,32,0.53125,1.0,0.53125,0.53125,0.53125
Llama3.1_8B_instruct,RAG,Full event details,15,0.4666666666666667,0.0,0.4666666666666667,0.4666666666666667,0.4666666666666667
Llama3.1_8B_instruct,RAG,Other entities,15,0.8666666666666667,1.0,0.8666666666666667,0.8666666666666667,0.8666666666666667
Llama3.1_8B_instruct,RAG,Spaces,18,0.5,0.5,0.5,0.6111111111111112,0.5
Llama3.1_8B_instruct,RAG,Times,22,0.41666668181818184,0.0,0.45454545454545453,0.6287878636363636,0.36363636363636365
Llama3.1_8B_instruct,RAG,story_compare::intersection,51,0.9019607843137255,1.0,0.9019607843137255,1.0,0.9019607843137255
Llama3.1_8B_instruct,RAG,story_composite::difference_then_sort,48,0.4097222291666667,0.0,0.40625,0.4791666666666667,0.3958333333333333
Llama3.1_8B_instruct,RAG,story_compute::sort_items,54,0.4444444444444444,0.0,0.4444444444444444,0.5370370370370371,0.4444444444444444
Llama3.1_8B_instruct,RAG,story_diff::set_difference,63,0.10582014285714285,0.0,0.14285714285714285,0.1349206349206349,0.031746031746031744
Llama3.1_8B_instruct,RAG,story_edit::empty,17,1.0,1.0,1.0,1.0,1.0
Llama3.1_8B_instruct,RAG,story_edit::remove_one,49,0.4489795918367347,0.0,0.46938775510204084,0.5448979591836735,0.42857142857142855
Llama3.1_8B_instruct,RAG,story_state::latest_chapter,54,0.49294533333333335,0.4761905,0.4845679074074074,0.6111111111111112,0.46296296296296297
Phi3_mini_4K_instruct,DP,Entities,12,0.4166666666666667,0.0,0.4166666666666667,0.4166666666666667,0.4166666666666667
Phi3_mini_4K_instruct,DP,Event contents,32,0.5,0.5,0.5,0.5,0.5
Phi3_mini_4K_instruct,DP,Full event details,15,0.4666666666666667,0.0,0.4666666666666667,0.4666666666666667,0.4666666666666667
Phi3_mini_4K_instruct,DP,Other entities,15,0.8666666666666667,1.0,0.8666666666666667,0.8666666666666667,0.8666666666666667
Phi3_mini_4K_instruct,DP,Spaces,18,0.4444444444444444,0.0,0.4444444444444444,0.4444444444444444,0.4444444444444444
Phi3_mini_4K_instruct,DP,Times,22,0.45454545454545453,0.0,0.45454545454545453,0.45454545454545453,0.45454545454545453
Phi3_mini_4K_instruct,DP,story_compare::intersection,51,1.0,1.0,1.0,1.0,1.0
Phi3_mini_4K_instruct,DP,story_composite::difference_then_sort,48,0.3958333333333333,0.0,0.3958333333333333,0.3958333333333333,0.3958333333333333
Phi3_mini_4K_instruct,DP,story_compute::sort_items,54,0.35185185185185186,0.0,0.35185185185185186,0.35185185185185186,0.35185185185185186
Phi3_mini_4K_instruct,DP,story_diff::set_difference,63,0.0,0.0,0.0,0.0,0.0
Phi3_mini_4K_instruct,DP,story_edit::empty,17,1.0,1.0,1.0,1.0,1.0
Phi3_mini_4K_instruct,DP,story_edit::remove_one,49,0.46938775510204084,0.0,0.46938775510204084,0.46938775510204084,0.46938775510204084
Phi3_mini_4K_instruct,DP,story_state::latest_chapter,54,0.0,0.0,0.0,0.0,0.0
Phi3_mini_4K_instruct,RAG,Entities,12,0.6527777499999999,1.0,0.7083333333333334,0.6416666666666667,0.5833333333333334
Phi3_mini_4K_instruct,RAG,Event contents,32,0.515625,0.75,0.515625,0.609375,0.5
Phi3_mini_4K_instruct,RAG,Full event details,15,0.4666666666666667,0.0,0.4666666666666667,0.4666666666666667,0.4666666666666667
Phi3_mini_4K_instruct,RAG,Other entities,15,0.6666666666666666,1.0,0.6666666666666666,0.9333333333333333,0.6666666666666666
Phi3_mini_4K_instruct,RAG,Spaces,18,0.4444444444444444,0.0,0.4444444444444444,0.6666666666666666,0.4444444444444444
Phi3_mini_4K_instruct,RAG,Times,22,0.2803030454545455,0.0,0.2727272727272727,0.6136363636363636,0.22727272727272727
Phi3_mini_4K_instruct,RAG,story_compare::intersection,51,0.9215686274509803,1.0,0.9215686274509803,1.0,0.9215686274509803
Phi3_mini_4K_instruct,RAG,story_composite::difference_then_sort,48,0.3680555625,0.0,0.3645833333333333,0.4791666666666667,0.3541666666666667
Phi3_mini_4K_instruct,RAG,story_compute::sort_items,54,0.4660493888888889,0.0,0.46296296296296297,0.49074074074074076,0.4444444444444444
Phi3_mini_4K_instruct,RAG,story_diff::set_difference,63,0.06349209523809524,0.0,0.09523809523809523,0.05555555555555555,0.0
Phi3_mini_4K_instruct,RAG,story_edit::empty,17,0.9411764705882353,1.0,0.9411764705882353,1.0,0.9411764705882353
Phi3_mini_4K_instruct,RAG,story_edit::remove_one,49,0.47891157142857144,0.4,0.5204081632653061,0.5551020408163265,0.42857142857142855
Phi3_mini_4K_instruct,RAG,story_state::latest_chapter,54,0.6049382777777778,1.0,0.6018518518518519,0.6111111111111112,0.5925925925925926
Qwen2.5_14B_Instruct,DP,Entities,12,0.5,0.5,0.5,0.5,0.5
Qwen2.5_14B_Instruct,DP,Event contents,32,0.5921875,1.0,0.65625,0.58085315625,0.5625
Qwen2.5_14B_Instruct,DP,Full event details,15,0.4666666666666667,0.0,0.4666666666666667,0.4666666666666667,0.4666666666666667
Qwen2.5_14B_Instruct,DP,Other entities,15,0.8666666666666667,1.0,0.8666666666666667,0.8666666666666667,0.8666666666666667
Qwen2.5_14B_Instruct,DP,Spaces,18,0.5,0.5,0.5,0.5,0.5
Qwen2.5_14B_Instruct,DP,Times,22,0.5113636363636364,0.625,0.5454545454545454,0.5519480454545455,0.5
Qwen2.5_14B_Instruct,DP,story_compare::intersection,51,0.9803921568627451,1.0,0.9803921568627451,1.0,0.9803921568627451
Qwen2.5_14B_Instruct,DP,story_composite::difference_then_sort,48,0.3055555625,0.0,0.3125,0.4270833333333333,0.2916666666666667
Qwen2.5_14B_Instruct,DP,story_compute::sort_items,54,0.3664021111111111,0.0,0.37962962962962965,0.4197530925925926,0.35185185185185186
Qwen2.5_14B_Instruct,DP,story_diff::set_difference,63,0.026455031746031744,0.0,0.031746031746031744,0.05555555555555555,0.015873015873015872
Qwen2.5_14B_Instruct,DP,story_edit::empty,17,1.0,1.0,1.0,1.0,1.0
Qwen2.5_14B_Instruct,DP,story_edit::remove_one,49,0.42312926530612244,0.0,0.4489795918367347,0.576530612244898,0.3877551020408163
Qwen2.5_14B_Instruct,DP,story_state::latest_chapter,54,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
Qwen2.5_14B_Instruct,RAG,Entities,12,0.6111110833333333,1.0,0.6666666666666666,0.6833333333333332,0.5833333333333334
Qwen2.5_14B_Instruct,RAG,Event contents,32,0.625,1.0,0.625,0.625,0.625
Qwen2.5_14B_Instruct,RAG,Full event details,15,0.4666666666666667,0.0,0.4666666666666667,0.4666666666666667,0.4666666666666667
Qwen2.5_14B_Instruct,RAG,Other entities,15,0.8666666666666667,1.0,0.8666666666666667,0.8666666666666667,0.8666666666666667
Qwen2.5_14B_Instruct,RAG,Spaces,18,0.5555555555555556,1.0,0.5555555555555556,0.6111111111111112,0.5555555555555556
Qwen2.5_14B_Instruct,RAG,Times,22,0.49242427272727274,0.5833335,0.5227272727272727,0.5833333181818182,0.4090909090909091
Qwen2.5_14B_Instruct,RAG,story_compare::intersection,51,1.0,1.0,1.0,1.0,1.0
Qwen2.5_14B_Instruct,RAG,story_composite::difference_then_sort,48,0.3333333333333333,0.0,0.3333333333333333,0.4583333333333333,0.3333333333333333
Qwen2.5_14B_Instruct,RAG,story_compute::sort_items,54,0.4537037037037037,0.0,0.4537037037037037,0.4722222222222222,0.4444444444444444
Qwen2.5_14B_Instruct,RAG,story_diff::set_difference,63,0.09259263492063492,0.0,0.1349206349206349,0.07936507936507936,0.0
Qwen2.5_14B_Instruct,RAG,story_edit::empty,17,1.0,1.0,1.0,1.0,1.0
Qwen2.5_14B_Instruct,RAG,story_edit::remove_one,49,0.39018465306122446,0.0,0.41836734693877553,0.5414965918367347,0.3469387755102041
Qwen2.5_14B_Instruct,RAG,story_state::latest_chapter,54,0.3611111111111111,0.0,0.35802468518518515,0.37037037037037035,0.35185185185185186
Qwen3_4B_Instruct,DP,Entities,12,0.4166666666666667,0.0,0.4166666666666667,0.4166666666666667,0.4166666666666667
Qwen3_4B_Instruct,DP,Event contents,32,0.5,0.5,0.5,0.5,0.5
Qwen3_4B_Instruct,DP,Full event details,15,0.4666666666666667,0.0,0.4666666666666667,0.4666666666666667,0.4666666666666667
Qwen3_4B_Instruct,DP,Other entities,15,0.8666666666666667,1.0,0.8666666666666667,0.8666666666666667,0.8666666666666667
Qwen3_4B_Instruct,DP,Spaces,18,0.4444444444444444,0.0,0.4444444444444444,0.4444444444444444,0.4444444444444444
Qwen3_4B_Instruct,DP,Times,22,0.45454545454545453,0.0,0.45454545454545453,0.45454545454545453,0.45454545454545453
Qwen3_4B_Instruct,DP,story_compare::intersection,51,1.0,1.0,1.0,1.0,1.0
Qwen3_4B_Instruct,DP,story_composite::difference_then_sort,48,0.3958333333333333,0.0,0.3958333333333333,0.3958333333333333,0.3958333333333333
Qwen3_4B_Instruct,DP,story_compute::sort_items,54,0.35185185185185186,0.0,0.35185185185185186,0.35185185185185186,0.35185185185185186
Qwen3_4B_Instruct,DP,story_diff::set_difference,63,0.0,0.0,0.0,0.0,0.0
Qwen3_4B_Instruct,DP,story_edit::empty,17,1.0,1.0,1.0,1.0,1.0
Qwen3_4B_Instruct,DP,story_edit::remove_one,49,0.46938775510204084,0.0,0.46938775510204084,0.46938775510204084,0.46938775510204084
Qwen3_4B_Instruct,DP,story_state::latest_chapter,54,0.0,0.0,0.0,0.0,0.0
Qwen3_4B_Instruct,RAG,Entities,12,0.6944444166666667,1.0,0.75,0.6833333333333332,0.6666666666666666
Qwen3_4B_Instruct,RAG,Event contents,32,0.5375,1.0,0.5625,0.53472221875,0.53125
Qwen3_4B_Instruct,RAG,Full event details,15,0.4666666666666667,0.0,0.4666666666666667,0.4666666666666667,0.4666666666666667
Qwen3_4B_Instruct,RAG,Other entities,15,0.8666666666666667,1.0,0.8666666666666667,0.8666666666666667,0.8666666666666667
Qwen3_4B_Instruct,RAG,Spaces,18,0.6222222222222222,1.0,0.6666666666666666,0.6172839444444445,0.6111111111111112
Qwen3_4B_Instruct,RAG,Times,21,0.5317460476190476,0.666667,0.5476190476190477,0.5396825238095238,0.47619047619047616
Qwen3_4B_Instruct,RAG,story_compare::intersection,50,1.0,1.0,1.0,1.0,1.0
Qwen3_4B_Instruct,RAG,story_composite::difference_then_sort,48,0.3958333333333333,0.0,0.3958333333333333,0.3958333333333333,0.3958333333333333
Qwen3_4B_Instruct,RAG,story_compute::sort_items,53,0.42924528301886794,0.0,0.4339622641509434,0.5220125849056604,0.41509433962264153
Qwen3_4B_Instruct,RAG,story_diff::set_difference,63,0.04232806349206349,0.0,0.06349206349206349,0.047619047619047616,0.0
Qwen3_4B_Instruct,RAG,story_edit::empty,17,1.0,1.0,1.0,1.0,1.0
Qwen3_4B_Instruct,RAG,story_edit::remove_one,49,0.4217687142857143,0.0,0.42857142857142855,0.5612244897959183,0.40816326530612246
Qwen3_4B_Instruct,RAG,story_state::latest_chapter,54,0.2160493888888889,0.0,0.21296296296296297,0.2222222222222222,0.2037037037037037
