id,chapter,question,answer,evidence
1,1,What is the name of the course where Ezra Edwards is competing?,Bethpage Black Course,Bethpage Black Course. Ezra Edwards. Demonstrated cat leaps.
2,2,What is the name of the museum where Chloe's designs are being unveiled?,American Museum of Natural History,American Museum of Natural History.
3,3,"Who explained post-processing techniques on September 22, 2026?",Henry Reed,Henry Reed. Explained post-processing techniques.
4,4,What was the name of the park where Zoe performed?,Hither Hills State Park,"The park itself, , felt secretive, the trees pressing close, as if the night was being held captive between earth and sky. Hither Hills State Park."
5,5,What is the name of the elevated promenade where Logan is standing?,The High Line,"Along the elevated promenade, steel and glass rose into the cool air like a skyline reborn—this was the , transformed tonight into a maze of polished tables and the murmur of ambition."
6,6,What was the date that hung in the air during the incident?,"May 31, 2024","The date hung in the air: . The clock faces in every corner seemed to sync to this unspoken fact, marking the."
7,7,What is the name of the park where Benjamin is conducting his ice preservation talks?,Washington Square Park,"In this moment of quiet before another. Washington Square Park. February 27, 2026."
8,8,What was the date of the workshop?,"September 27, 2025","Today’s date blinked at him from his phone, , scrawled in the digital corner with all the gravitas of a Monday morning."
9,9,What date was the performance?,"February 27, 2026","The voice—clear as crystal, yet vibrating with ancient sorrow—echoed through the space. February 27, 2026."
10,10,What day was the Midnight Premier and Poster Expo held?,"October 13, 2024","At precisely the stated beginning of the “Midnight Premier and Poster Expo” at 7:15 p.m., Henry stepped onto the bridge proper."
11,11,Who conducted ice-themed music performances in Washington Square Park?,Henry Reed,"She handed out pamphlets, her fingers cool from the ice blocks she handled. Henry Reed. Conducted ice-themed music performances."
12,12,What is the name of the place where Chloe is waiting?,The High Line,"High Line. May 11, 2026."
13,13,What is the name of the self-declared liquid archaeologist?,Axl Mims,"I, Axl Mims—a self-declared liquid archaeologist with a passion for hops and a knack for organizing slightly chaotic gatherings—stood at the entrance,"
14,14,What was Benjamin's goal at the Snug Harbor Cultural Center?,To form a team and build something that would catch the eye of the judges,"He had come prepared, not just with algorithms and frameworks, but with a quiet resolve to form a team, to build something that would catch the eye of the judges and maybe, just maybe, the spark of another kind of attention."
15,15,What is the name of the host of the evening's astronomy trivia contests?,Levi Rodriguez,"Finally, Levi Rodriguez, host of the evening’s astronomy trivia contests, raised a gloved hand."
16,16,What date was the Hackathon held on?,"March 23, 2024","Port Jefferson. March 23, 2024."
17,17,What was the name of the project that Zoe was presenting?,neural interface for real-time translation,her project—a neural interface for real-time translation—hovering between finished and broken.
18,18,What was the title of the speech Mila had rehearsed with the audience in mind?,the delicate art of audience interaction,"She had spoken, that day, about the delicate art of audience interaction, how a whisper could fracture a mood or heal it with a single glance."
19,19,What was the date mentioned in the chapter?,"February 27, 2026","The date hung in his mind: , a year that promised closure but offered only silence."
20,20,What is the name of the bridge where the historical fashion show is taking place?,Brooklyn Bridge,"Across the span, actors assembled for a Civil War ball, their costuming immaculate, their gestures stiff and ritualistic."
21,21,What is the name of the bridge where the event is taking place?,The Williamsburg Bridge,The Williamsburg Bridge.
22,22,What day was the compound bow competition held?,"March 23, 2024","Washington Square Park. March 23, 2024. Mila Gonzalez."
23,23,Who is the designer of the blue-lacquered dress that Lily is wearing?,Quill Womack,"The designer, Quill Womack, had stopped by earlier to discuss her vision,"
24,24,What is the key to understanding learning analytics?,Interpreting patterns hidden within data streams.,the key to understanding learning analytics is in how we interpret the patterns hidden within these data streams.
25,25,What is the name of the protagonist in the play?,The protagonist is a ghost,a ghost in the steel's shadow
26,26,What date was burned into Mila's bones?,"June 14, 2025","The date, , was not written upon the invitation but burned into her bones with every detail she selected."
27,27,What was the event that Noah was initially supposed to attend?,The TED Talk: The Power of Resilience,His phone’s screen still showed the reminder: “TED Talk: The Power of Resilience – 4:50 PM.”
28,28,What is the name of the museum where Zoe is conducting astronomy app tutorials?,The Metropolitan Museum of Art,"The grand marble steps echoed with the hush of a crowd, the air cool with autumn and the faint, metallic tang of city lights filtering through the soaring vaults of the . Shadows danced along the iron railings, flickering as spotlights traced paths through the museum’s endless galleries, illuminating sculptures and tapestries that seemed frozen in time."
29,29,What is the name of the museum where the film festival is held?,American Museum of Natural History,"The grand entry hall of the , casting intricate shadows across the stone archways."
30,30,"What was Carter's role in the performance at Yankee Stadium on January 3rd, 2026?",He was a mime.,"Tonight, he would not speak. He would be the whisper between gestures, the shape the air took when meaning walked quietly."
31,31,What was the principal dancer's name that Carter recognized?,Amir Woo,"He recognized her—Amir Woo—the principal dancer,"
32,32,What date is marked on the entrance of the High Line gallery?,"September 22, 2026","High Line. September 22, 2026."
33,33,Who is the conductor of the orchestra?,Pax Talley,"Samuel recognized Pax Talley, the conductor, his silhouette sharp against the indigo wash, baton poised."
34,34,Who was the dancer performing the fire puppyhammer technique?,Lucy Carter,"The dancer stepped from the ring, trailing glowing cinders, her. Lucy Carter."
35,35,What is the name of the place where Lillian is trying to decide whether to sing?,Chelsea Market,Chelsea Market.
36,36,What is the name of the building where Noah is waiting?,The Woolworth Building,"The lobby’s seats, the glass of the nearby store windows, the projection shimmered: the grandeur of the Woolworth’s upper floors"
37,37,What date was the event held on?,"November 13, 2026","November 13, 2026."
38,38,Who was chosen to act as the silent arbiter of logic and chaos at the code reviews?,Henry Reed,"Teams were rushing toward the final round of code reviews, and Henry had been chosen—yet again—to act as the silent arbiter of logic and grace among chaos."
39,39,What was the date of the performance on the Williamsburg Bridge?,"November 13, 2026","The clock above the souvenir kiosk ticked, steady and deliberate, as if time itself waited for the performance to peak. —she would remember only this date long after, as the one when fire seemed to remember her most."
40,40,Where was the educational workshop on industry relevance held?,The Metropolitan Museum of Art,"On , pushed through the marble vestibule of the , the hushed thrum of hundreds of feet and murmured French echoing between vaulted ceilings."
41,41,What was the date of the event where Zoe was a judging panel member?,"January 26, 2025","January 26, 2025. Zoe Brown."
42,42,"What is the name of the festival being celebrated on October 13, 2024?",Brooklyn Ross,Hosted film award ceremonies.
43,43,What was the rare celestial alignment that Bella Alvarez had been waiting for?,a convergence of celestial alignment and human curiosity,"she knew tonight was special, a rare convergence of celestial alignment and human curiosity,"
44,44,What date was Hazel's work unveiled?,"February 27, 2026","February 27, 2026."
45,45,Who is the author being introduced?,Scarlett Thomas,"She carried herself with that same careful gravity she’d spoken of in her interviews, the weight of explanation pressing on her chest as she was introduced, her voice steady but edged with the unspoken awareness of how stories end even before the final page."
46,46,Who conducted celestial navigation workshops?,Vada Dunning,"She eyed the horizon, noting the faint shimmer of cloud that still drifted beneath the city's distant towers. On the far end, Vada Dunning—a woman. Conducted celestial navigation workshops."
47,47,What is the name of the seminar Henry is conducting?,Body Language for Debate Victory,"His seminar today was “Body Language for Debate Victory,”"
48,48,What is the name of the elevated walkway mentioned in the chapter?,The High Line,"The name itself seemed to hum in the air, a phrase spoken in reverence, as if naming the structure altered its essence."
49,49,What date was it when Zoe Brown conducted a celestial navigation workshop in Washington Square Park?,"December 26, 2026","The date——was almost invisible, marked only by the faint chill of winter and the knowledge that the sky tonight would change nothing for most, but everything for her students. December 26, 2026."
50,50,What is the main topic of Carter's lecture?,Statistical analysis,"“Understanding variance, hypothesis testing, and p-values isn’t merely technique,” he explained, tapping at a digital tablet. “It’s about discerning patterns in chaos—decoding what is real from what is noise.”"
51,51,What is the name of the leader in the first circle?,Daisy Whittington,a woman with hair spun from silver mist and eyes like polished onyx (she called herself Daisy Whittington)
52,52,What was Lucy's contribution to the demo?,She integrated third-party services into their demo.,"Her hands danced over a tablet as she synced a weather API with a chatbot and a food delivery platform all at once; the resulting interface flickered into life with a dramatic “BINGO!” sound,"
53,53,What was the name of the event where Levi was attending?,Snug Harbor's annual Tech Hackathon,"“Welcome, everyone, to Snug Harbor’s annual Tech Hackathon!”"
54,54,What was Levi's emotional response to the music about to begin?,He felt an unfamiliar warmth in his chest.,"For Levi, the act of listening was as much a ritual as breathing; in that moment, he knew he was here to witness more than a performance, but a conversation across time and space."
55,55,What is the name of the venue where the conference is being held?,Snug Harbor Cultural Center,The conference hall was held at the Snug Harbor Cultural Center.
56,56,What was the name of the museum where Carter was leading a fitness class?,American Museum of Natural History,"American Museum of Natural History. September 13, 2025."
57,57,What was the name of the event that had been named in Zoe's honor?,Bethpage Black Course,The event had been named in her honor—a Bethpage Black Course.
58,58,What instrument did Genevieve Kelley play in the orchestra?,Genevieve Kelley played the cello.,"The orchestra’s cellist—Genevieve Kelley—waited, poised and silent, eyes closed as though holding the music in his lungs."
59,59,What was the name of the person who was an architect of possibilities and revealed upcoming trends?,Lillian Mendoza,Lillian Mendoza. Revealed upcoming trends.
60,60,Who was the mastermind behind the organized murder mystery weekend retreat?,Noah Williams,No one knew except as the mastermind behind this curated weekend—the man who had carefully constructed the scenario so the game could begin with a shock.
61,61,What was the name whispered in the air at the fairgrounds?,Bethpage Black Course,", was the name whispered in the air—unspoken, yet undeniable."
62,62,What was the time when Carter Stewart was running behind schedule?,9:47 AM,"The clock on the wall read 9:47 AM,"
63,63,What is the main event that Maya has organized for the night?,astrophotography workshops,"The astrophotography workshops she’d organized were finally underway,"
64,64,Who was Zoe watching closely during the performance?,"Alec Simonson, the lead performer","The lead performer, Alec Simonson, flicked her arm, a crystal ball of fire arced through the air."
65,65,Who did Benjamin meet with before the fashion show?,fashion critics,"He had met with them earlier, in the hush before the curtain rose, their voices a soft current as they questioned the designers about ambition and illusion."
66,66,What was the date of the event described in the chapter?,"September 13, 2025","St. Patrick's Cathedral. September 13, 2025."
67,67,What is the name of the playwright?,Brooklyn Ross,"On stage, silhouettes flickered beneath the downlit proscenium, shadows stretching long across the gilded proscenium arch above her. She wore a plain black dress, her fingers tightening around the program as the curtain lifted, revealing a single figure on center stage, bathed in a wash of indigo. Brooklyn Ross."
68,68,What is the name of the new device being demonstrated?,The new device,"A screen behind her displayed a model of the new device, unblemished and radiant beneath cold white light."
69,69,What is the unusual sheen on the Statue of Liberty's iron tonight?,"It has an opalescent sheen, as if kissed by moonlight trapped in starlight.","Above the endless blue, the colossal silhouette of the glowed, not with the usual patina of rust, but tonight with an unnatural, opalescent sheen—as if the iron had been kissed by moonlight trapped in starlight."
70,70,What is the core of Julian's company culture?,Alignment of values and purpose above profit margins,Our culture is built on radical transparency and empathy for both clients and team members.
71,71,What was the time when the clock on the wall blinked midnight?,midnight,"It was during the serving of the main course, amidst the clatter and murmurs of the crowd, that the clock on the wall blinked midnight."
72,72,Who is the curator of the exhibit where Scarlett is tracking patterns and discrepancies?,Gracie Weeks,The curator—a bespectacled woman in her late forties marked as Gracie Weeks—gestured toward a monitor showing an out-of-focus clip.
73,73,What is the name of the museum where the event is taking place?,Water Mill Museum,"At the heart of it all sprawled the main stage, an open arena set within the restored industrial chamber of ."
74,74,What is the name of the skyscraper where Julian is located?,One World Trade Center,One World Trade Center.
75,75,What was the date of the conference?,"July 21, 2024","July 21, 2024."
76,76,What is the name of the building where Maya is hosting a celebrity ghost hunting event?,One World Trade Center,"A nearby plaque explained, with great seriousness, “This site is a nexus for the afterlife.” Maya checked her watch: 8:47 PM on September 3rd—no time for a panic attack. One World Trade Center. Maya Smith."
77,77,What was the name of the company that Levi was interested in applying to?,Diversity First Solutions,A stall with a bold sign: “Diversity First Solutions—Apply Now!”
78,78,What is the name of the building where Mila is working?,The Woolworth Building,"Woolworth Building. March 23, 2025."
79,79,What date was the corset-making workshop conducted?,"September 13, 2025","September 13, 2025. Conducted corset-making workshop."
80,80,What is the name of the hall where Samuel watches the performance?,The Hall of Mollusks,"Inside the mollusk hall, the ceiling above shimmered with constellations that mapped forgotten seas, each star a glimmering shell fragment, suspended and softly humming."
81,81,What date was the model casting event?,"May 11, 2026","Tonight’s event promised to be the most consequential casting session she’d attended all year; rumors swirled behind closed doors that this show could change careers overnight, or worse, bring unexpected attention to a secret nobody was supposed to see. May 11, 2026. Discussed model casting."
82,82,What date was the workshop scheduled for?,"September 3, 2026","The date was etched in her mind—September 3, 2026—but she kept it silent,"
83,83,What date was the exhibition held?,"September 03, 2026","September 03, 2026. Levi Rodriguez."
84,84,What date is mentioned in the chapter?,"November 13, 2026","November 13, 2026."
85,85,What date did Henry Reed's photographs go on display?,"October 27, 2024","As the lights dimmed and the opening speech concluded, Henry stood before his own aerial images, the audience falling silent. Only then did the date——feel pressing, as if the stone bridge itself remembered it."
86,86,What was the controversial theory that Logan presented?,The universe's fundamental constants weren't fixed but flickered in response to collective human consciousness.,"that the universe’s fundamental constants weren’t fixed but flickered in response to collective human consciousness, a heresy in a room lined with skeptics and mathematicians."
87,87,What was Samuel's mission in the main lobby?,To gather company information for his dossier.,"His mission—quiet, clinical, efficient—was clear: to gather the company information required to complete his dossier."
88,88,"Who conducted film critique sessions on December 26, 2026?",Mila Gonzalez,Mila Gonzalez. Conducted film critique sessions.
89,89,What date was the fear management seminar held?,"October 30, 2026","October 30, 2026."
90,90,What is the name of the woman in the twilight-blue gown?,Kehlani Brito,"“You’re new to the Bridge’s performances?” she asked, her accent trailing a melody unknown to Henry. “I… I keep forgetting to check what day it actually is,” he said absently, gaze flicking upward to the shifting aurora above the Hudson. Behind her, a trio of actors in mismatched period garb began their act, their movements oddly fluid—like ghosts who’d learned to dance."
91,91,What date was the event held at the Metropolitan Museum of Art?,"September 27, 2025","September 27, 2025."
92,92,What is the name of the convention center where Scarlett is working?,the convention center,"Around her, a throng of developers in black T-shirts and neon hoodies buzzed with nervous energy, their conversations a tangled mesh of code snippets and half-formed ideas. She felt the weight of expectation pressing down; the challenge before her—creating something revolutionary in 24 hours—was more daunting than any game engine she’d ever written. Yet as she observed the sea of hopeful faces, her mind raced with schematics and algorithms, already plotting the architecture of her vision."
93,93,Who hosted mock trials at Trinity Church?,Olivia Turner,Olivia Turner. Hosted mock trials.
94,94,What is Lucy's profession?,She offers soil testing information.,"“I offer soil testing information,” she said, handing it over."
95,95,What type of archery competition was Julian hosting?,Traditional bow competition,he had forgotten the most crucial detail: he had hosted a traditional bow competition.
96,96,What was the name of the song Henry attempted to sing at the karaoke open mic?,Don't Stop Believing,“Karaoke Open Mic – Don’t Stop Believing!”—
97,97,"What is the cultural significance of tattoos, according to Ezra?","Tattoos carry culture and stories of ancestors, survivors, and generations.","He described the Japanese irezumi that carries generations in swirling color, the Polynesian spirals whispering journeys across oceans, and the Maori kua, which is more than art but a pact with lineage."
98,98,What is the date mentioned in the chapter?,"April 09, 2026","April 09, 2026."
99,99,What was the date of the fashion show?,"July 31, 2025","the date circled in his planner for reasons both mundane and momentous, felt surreal against the cavernous grandeur. July 31, 2025. Levi Rodriguez."
100,100,What is the name of the museum where Zoe is visiting?,American Museum of Natural History,"The hum of chattering tourists echoed off marble floors, mingled with the tang of ancient stone and the faintest whiff of espresso from a café tucked behind the jagged bone arches of the . Zoe, utterly unflappable but looking as though someone had stuck a fake moustache on her (her own idea of “vintage art critic chic”), weaved through clusters of visitors clutching glossy brochures and eyeing the towering dioramas with equal parts awe and confusion. American Museum of Natural History."
101,101,What date was the event organized by Zoe Brown?,"November 07, 2025","November 07, 2025. Zoe Brown."
102,102,What time is the official opening of Julian's exhibition?,4:42 pm,"He has precisely thirty minutes before the official opening, and his pulse quickens as he realizes the rain has only just begun to ease."
103,103,What was Henry's task in the UX Lab: Beta Testing?,He evaluated prototypes for usability in real-world scenarios.,His task—alongside three other volunteers—was to evaluate the prototypes for usability in real-world scenarios.
104,104,What is the name of the building where Brooklyn is attending a conference?,One World Trade Center,"The whiteboard, etched with a lattice of graphs and phrases, cast geometric patterns upon the polished floor. At a podium flanked by silent figures dressed in crisp, institutional gray, an educator’s voice rolled with deliberate calm—her words threading through the crowd like silk in a gale. Brooklyn sat near the center, flanked by Abram Taber and Heidi Carroll—strangers in this context, their faces unreadable. Each sentence from the speaker was precise, but carried the weight of unseen pressures, as though every lesson here was being written on the edge of a cliff with no safety net below. One World Trade Center."
105,105,What was the event that Isaiah had engineered with quiet ambition?,a burlesque-inspired fashion show,"The sky burned with the lazy gold of late summer, a backdrop for the unfolding spectacle he’d engineered with quiet ambition."
106,106,"What was the name of the event held at Snug Harbor Cultural Center on November 07, 2025?",The 'Melting Moments' ice sculpture dessert pairings event,"This was no ordinary gallery: today, the was home to its first—and, as it turned out, disastrous—ice sculpture dessert pairings."
107,107,What date is mentioned in the chapter?,"February 22, 2025","February 22, 2025."
108,108,What year was the event described in the chapter?,2026,"May 11, 2026."
109,109,What is the name of the museum where Jackson is attending the debate?,The Metropolitan Museum of Art,"In this very heart of the , where the whispers of history mingled with the present, Jackson had once that captured the electricity of mind games. Now, the gallery spaces had shifted: banners now hung along the walls, announcing the 2025 National Debate Invitational, and clusters of competitors gathered in groups, trading strategies in hushed tones. Metropolitan Museum of Art."
110,110,What is the main focus of the lesson being taught by Jamal Berlin?,Peer learning,"Jamal Berlin, tall with a crown of moss and eyes that glinted silver, guided the gathering. “Today we learn not from teacher, but from each other,” they intoned,"
111,111,What is the name of the obstacle course?,Bethpage Black Course,"He knew the eyes of some were on him—not for leadership, but because he was the one who’d mapped out the obstacle course, the one who’d designed each daunting feature. itself loomed in the distance—a sprawling expanse of concrete, grassy outcroppings, and shadowed woodland that seemed to watch the runners as much as the runners watched it. The course twisted through a copse of trees, the echoes of distant cheers and the scrape of sneakers the only sounds. Bethpage Black Course."
112,112,"Who walked the runway on December 26, 2026?",Julian Ross,"Tonight, the world had narrowed to the echo of his own footsteps, the shimmer of fabrics, and the silent question shadowing the room: what awaited him beyond the last rung of the ladder? December 26, 2026. Julian Ross. Walked the runway."
113,113,What was the date of the event?,"June 08, 2026","June 08, 2026."
114,114,What was the date of the karaoke event?,"June 14, 2025","June 14, 2025."
115,115,What fabric was being showcased in the fashion show?,a new blend of indigo and gold,"The fabric—some new blend of indigo and gold—rippled under the spotlight, catching patterns unseen in any catalog."
116,116,What is the name of the museum where Brooklyn is demonstrating anti-drone technology?,Guggenheim Museum,Guggenheim Museum. Presented anti-drone technology demonstrations.
117,117,What date was sustainability in fashion discussed?,"May 31, 2024","The stained-glass light fractured. May 31, 2024."
118,118,What date was the data visualization created?,"March 23, 2025","Created data visualizations. March 23, 2025."
119,119,What 18th-century naval battle is famous for a ship lost to a storm?,"The Monsoon Disaster, 1794",“Which 18th-century naval battle is famous for a ship lost to a storm?”
120,120,What year was the performance of Ezra Edwards?,2026,"February 27, 2026."
